CREATE TABLE disclosure.fec_fitem_sched_c
(
 cmte_id	varchar(9)	
 ,cmte_nm	varchar(200)	
 ,loan_src_l_nm	varchar(30)	
 ,loan_src_f_nm	varchar(20)	
 ,loan_src_m_nm	varchar(20)	
 ,loan_src_prefix	varchar(10)	
 ,loan_src_suffix	varchar(10)	
 ,loan_src_nm	varchar(200)	
 ,loan_src_st1	varchar(34)	
 ,loan_src_st2	varchar(34)	
 ,loan_src_city	varchar(30)	
 ,loan_src_st	varchar(2)	
 ,loan_src_zip	varchar(9)	
 ,entity_tp	varchar(3)	
 ,entity_tp_desc	varchar(50)	
 ,election_tp	varchar(5)	
 ,fec_election_tp_desc	varchar(20)	
 ,fec_election_tp_year	varchar(4)	
 ,election_tp_desc	varchar(20)	
 ,orig_loan_amt	numeric(14,2)	
 ,pymt_to_dt	numeric(14,2)	
 ,loan_bal	numeric(14,2)	
 ,incurred_dt	timestamp	
 ,due_dt_terms	varchar(15)	
 ,interest_rate_terms	varchar(15)	
 ,secured_ind	varchar(1)	
 ,sched_a_line_num	varchar(3)	
 ,pers_fund_yes_no	varchar(1)	
 ,memo_cd	varchar(1)	
 ,memo_text	varchar(100)	
 ,fec_cmte_id	varchar(9)	
 ,cand_id	varchar(9)	
 ,cand_nm	varchar(90)	
 ,cand_nm_first	varchar(38)	
 ,cand_nm_last	varchar(38)	
 ,cand_m_nm	varchar(20)	
 ,cand_prefix	varchar(10)	
 ,cand_suffix	varchar(10)	
 ,cand_office	varchar(1)	
 ,cand_office_desc	varchar(20)	
 ,cand_office_st	varchar(2)	
 ,cand_office_state_desc	varchar(20)	
 ,cand_office_district	varchar(2)	
 ,action_cd	varchar(1)	
 ,action_cd_desc	varchar(15)	
 ,tran_id	varchar(32)	
 ,schedule_type	varchar(8)	
 ,schedule_type_desc	varchar(90)	
 ,line_num	varchar(12)	
 ,image_num	varchar(18)	
 ,file_num	numeric(7,0)	
 ,link_id	numeric(19,0)	
 ,orig_sub_id	numeric(19,0)	
 ,sub_id	numeric(19,0)	NOT NULL
 ,filing_form	varchar(8)	NOT NULL
 ,rpt_tp	varchar(3)
 ,rpt_yr	numeric(4)
 ,election_cycle numeric (4)
 ,pg_date	timestamp	default now()
,CONSTRAINT fec_fitem_sched_c_pkey PRIMARY KEY (sub_id)
)
WITH (OIDS=FALSE);
ALTER TABLE disclosure.fec_fitem_sched_c OWNER TO fec;
GRANT ALL ON TABLE disclosure.fec_fitem_sched_c TO fec;
GRANT SELECT ON TABLE disclosure.fec_fitem_sched_c TO fec_read;
GRANT SELECT ON TABLE disclosure.fec_fitem_sched_c TO openfec_read;


