CREATE TABLE disclosure.fec_fitem_sched_a
(
 cmte_id	varchar(9)	
 ,cmte_nm	varchar(200)	
 ,contbr_id	varchar(9)	
 ,contbr_nm	varchar(200)	
 ,contbr_nm_first	varchar(38)	
 ,contbr_m_nm	varchar(20)	
 ,contbr_nm_last	varchar(38)	
 ,contbr_prefix	varchar(10)	
 ,contbr_suffix	varchar(10)	
 ,contbr_st1	varchar(34)	
 ,contbr_st2	varchar(34)	
 ,contbr_city	varchar(30)	
 ,contbr_st	varchar(2)	
 ,contbr_zip	varchar(9)	
 ,entity_tp	varchar(3)	
 ,entity_tp_desc	varchar(50)	
 ,contbr_employer	varchar(38)	
 ,contbr_occupation	varchar(38)	
 ,election_tp	varchar(5)	
 ,fec_election_tp_desc	varchar(20)	
 ,fec_election_yr	varchar(4)	
 ,election_tp_desc	varchar(20)	
 ,contb_aggregate_ytd	numeric(14,2)	
 ,contb_receipt_dt	timestamp	
 ,contb_receipt_amt	numeric(14,2)	
 ,receipt_tp	varchar(3)	
 ,receipt_tp_desc	varchar(90)	
 ,receipt_desc	varchar(100)	
 ,memo_cd	varchar(1)	
 ,memo_cd_desc	varchar(50)	
 ,memo_text	varchar(100)	
 ,cand_id	varchar(9)	
 ,cand_nm	varchar(90)	
 ,cand_nm_first	varchar(38)	
 ,cand_m_nm	varchar(20)	
 ,cand_nm_last	varchar(38)	
 ,cand_prefix	varchar(10)	
 ,cand_suffix	varchar(10)	
 ,cand_office	varchar(1)	
 ,cand_office_desc	varchar(20)	
 ,cand_office_st	varchar(2)	
 ,cand_office_st_desc	varchar(20)	
 ,cand_office_district	varchar(2)	
 ,conduit_cmte_id	varchar(9)	
 ,conduit_cmte_nm	varchar(200)	
 ,conduit_cmte_st1	varchar(34)	
 ,conduit_cmte_st2	varchar(34)	
 ,conduit_cmte_city	varchar(30)	
 ,conduit_cmte_st	varchar(2)	
 ,conduit_cmte_zip	varchar(9)	
 ,donor_cmte_nm	varchar(200)	
 ,national_cmte_nonfed_acct	varchar(9)	
 ,increased_limit	varchar(1)	
 ,action_cd	varchar(1)	
 ,action_cd_desc	varchar(15)	
 ,tran_id	varchar(32)	
 ,back_ref_tran_id	varchar(32)	
 ,back_ref_sched_nm	varchar(8)	
 ,schedule_type	varchar(8)	
 ,schedule_type_desc	varchar(90)	
 ,line_num	varchar(12)	
 ,image_num	varchar(18)	
 ,file_num	numeric(7,0)	
 ,link_id	numeric(19,0)	
 ,orig_sub_id	numeric(19,0)	
 ,sub_id	numeric(19,0)	NOT NULL
 ,filing_form	varchar(8)	NOT NULL
 ,rpt_tp	varchar(3)
 ,rpt_yr	numeric(4)
 ,election_cycle numeric (4)
 ,pdf_url	text
 ,contributor_name_text		tsvector
 ,contributor_employer_text	tsvector
 ,contributor_occupation_text	tsvector
 ,is_individual			boolean
 ,clean_contbr_id		varchar(9)
 ,pg_date	timestamp	default now()
 ,line_number_label text
 ,CONSTRAINT fec_fitem_sched_a_pkey PRIMARY KEY (sub_id)
)
WITH (OIDS=FALSE);
ALTER TABLE disclosure.fec_fitem_sched_a OWNER TO fec;
GRANT ALL ON TABLE disclosure.fec_fitem_sched_a TO fec;
GRANT SELECT ON TABLE disclosure.fec_fitem_sched_a TO fec_read;
GRANT SELECT ON TABLE disclosure.fec_fitem_sched_a TO openfec_read;


/*

ALTER TABLE disclosure.fec_fitem_sched_a drop column pg_date;

ALTER TABLE disclosure.fec_fitem_sched_a add column pdf_url 			text;
ALTER TABLE disclosure.fec_fitem_sched_a add column contributor_name_text	tsvector;
ALTER TABLE disclosure.fec_fitem_sched_a add column contributor_employer_text	tsvector;
ALTER TABLE disclosure.fec_fitem_sched_a add column contributor_occupation_text	tsvector;
ALTER TABLE disclosure.fec_fitem_sched_a add column is_individual	boolean;
ALTER TABLE disclosure.fec_fitem_sched_a add column clean_contbr_id		varchar(9);

ALTER TABLE disclosure.fec_fitem_sched_a add column pg_date timestamp	default now();

*/
