CREATE TABLE disclosure.fec_fitem_sched_d
(
 cmte_id	varchar(9)	
 ,cmte_nm	varchar(200)	
 ,cred_dbtr_id	varchar(9)	
 ,cred_dbtr_nm	varchar(200)	
 ,cred_dbtr_l_nm	varchar(30)	
 ,cred_dbtr_f_nm	varchar(20)	
 ,cred_dbtr_m_nm	varchar(20)	
 ,cred_dbtr_prefix	varchar(10)	
 ,cred_dbtr_suffix	varchar(10)	
 ,cred_dbtr_st1	varchar(34)	
 ,cred_dbtr_st2	varchar(34)	
 ,cred_dbtr_city	varchar(30)	
 ,cred_dbtr_st	varchar(2)	
 ,cred_dbtr_zip	varchar(9)	
 ,entity_tp	varchar(3)	
 ,nature_debt_purpose	varchar(100)	
 ,outstg_bal_bop	numeric(14,2)	
 ,amt_incurred_per	numeric(14,2)	
 ,pymt_per	numeric(14,2)	
 ,outstg_bal_cop	numeric(14,2)	
 ,cand_id	varchar(9)	
 ,cand_nm	varchar(90)	
 ,cand_nm_first	varchar(38)	
 ,cand_nm_last	varchar(38)	
 ,cand_office	varchar(1)	
 ,cand_office_st	varchar(2)	
 ,cand_office_st_desc	varchar(20)	
 ,cand_office_district	varchar(2)	
 ,conduit_cmte_id	varchar(9)	
 ,conduit_cmte_nm	varchar(200)	
 ,conduit_cmte_st1	varchar(34)	
 ,conduit_cmte_st2	varchar(34)	
 ,conduit_cmte_city	varchar(30)	
 ,conduit_cmte_st	varchar(2)	
 ,conduit_cmte_zip	varchar(9)	
 ,action_cd	varchar(1)	
 ,action_cd_desc	varchar(15)	
 ,tran_id	varchar(32)	
 ,schedule_type	varchar(8)	
 ,schedule_type_desc	varchar(90)	
 ,line_num	varchar(12)	
 ,image_num	varchar(18)	
 ,file_num	numeric(7,0)	
 ,link_id	numeric(19,0)	
 ,orig_sub_id	numeric(19,0)	
 ,sub_id	numeric(19,0)	NOT NULL
 ,filing_form	varchar(8)	NOT NULL
 ,rpt_tp	varchar(3)	
 ,rpt_yr	numeric(4,0)	
 ,election_cycle	numeric(4,0)	
 ,pg_date	timestamp	default now()
,CONSTRAINT fec_fitem_sched_d_pkey PRIMARY KEY (sub_id)
)
WITH (OIDS=FALSE);
ALTER TABLE disclosure.fec_fitem_sched_d OWNER TO fec;
GRANT ALL ON TABLE disclosure.fec_fitem_sched_d TO fec;
GRANT SELECT ON TABLE disclosure.fec_fitem_sched_d TO fec_read;
GRANT SELECT ON TABLE disclosure.fec_fitem_sched_d TO openfec_read;
